log_id,label
2216,normal
2795,normal
2374,normal
2665,normal
3126,normal
2073,normal
2285,normal
1677,normal
1238,normal
2638,normal
2943,normal
1632,normal
3238,normal
2523,normal
2478,normal
2876,normal
2727,normal
2608,normal
3014,normal
3085,normal
2690,normal
2977,normal
3169,normal
2570,normal
2346,normal
1878,normal
1366,normal
1655,normal
1495,normal
1258,normal
2910,normal
2166,normal
2116,normal
2761,normal
1569,normal
2185,normal
2834,normal
1918,normal
1296,normal
1277,normal
2002,normal
1409,normal
2439,normal
1816,normal
1518,normal
1899,normal
1978,normal
1611,normal
2026,normal
2252,normal
1855,normal
3127,normal
2407,normal
3052,normal
1389,normal
1773,normal
1723,normal
2796,normal
1342,normal
2144,normal
2217,normal
2316,normal
1452,normal
2479,normal
2524,normal
2877,normal
2728,normal
3204,normal
2571,normal
2286,normal
1698,normal
3239,normal
1318,normal
2944,normal
3015,normal
3170,normal
1796,normal
1218,normal
2375,normal
1940,normal
2666,normal
1543,normal
2639,normal
1750,normal
2609,normal
3086,normal
2051,normal
2978,normal
2347,normal
2835,normal
3128,normal
2093,normal
2003,normal
1474,normal
1633,normal
1570,normal
1879,normal
1678,normal
2525,normal
2729,normal
2572,normal
2878,normal
2480,normal
2762,normal
2218,normal
2253,normal
2408,normal
2691,normal
2797,normal
1591,normal
3053,normal
2440,normal
2911,normal
1367,normal
1496,normal
1960,normal
1239,normal
2117,normal
1835,normal
1656,normal
1428,normal
2074,normal
3171,normal
1724,normal
3016,normal
2945,normal
3240,normal
2287,normal
1453,normal
2145,normal
3205,normal
1343,normal
2317,normal
1519,normal
3129,normal
1390,normal
1979,normal
1856,normal
1410,normal
1774,normal
1612,normal
2186,normal
1900,normal
2167,normal
1817,normal
1919,normal
1259,normal
2027,normal
2836,normal
1297,normal
1278,normal
2348,normal
2573,normal
2979,normal
2610,normal
3087,normal
2481,normal
2879,normal
2730,normal
2526,normal
2640,normal
2052,normal
1751,normal
2219,normal
2376,normal
2798,normal
2667,normal
1319,normal
1544,normal
3054,normal
2409,normal
130,normal
1219,normal
2254,normal
1797,normal
1941,normal
2441,normal
1699,normal
3172,normal
3017,normal
2004,normal
3130,normal
2946,normal
3241,normal
2763,normal
2912,normal
1571,normal
2118,normal
2288,normal
1657,normal
2692,normal
1880,normal
2574,normal
3206,normal
2837,normal
1497,normal
1368,normal
2880,normal
2731,normal
2527,normal
1725,normal
2482,normal
1634,normal
2146,normal
1240,normal
2318,normal
2075,normal
1454,normal
1679,normal
2980,normal
2349,normal
2220,normal
2799,normal
2611,normal
3088,normal
2094,normal
1592,normal
3055,normal
2410,normal
1344,normal
1961,normal
1429,normal
3131,normal
2641,normal
2028,normal
1836,normal
3173,normal
3018,normal
1613,normal
1475,normal
1775,normal
1520,normal
1391,normal
2255,normal
1545,normal
1857,normal
3242,normal
2575,normal
2053,normal
2947,normal
2377,normal
2668,normal
1752,normal
2483,normal
2528,normal
2442,normal
2881,normal
2732,normal
2168,normal
1818,normal
1980,normal
1279,normal
2289,normal
1260,normal
1798,normal
1920,normal
2838,normal
2119,normal
1901,normal
2187,normal
1942,normal
1298,normal
2005,normal
1320,normal
1411,normal
2913,normal
2764,normal
3207,normal
2221,normal
1572,normal
2800,normal
3132,normal
1881,normal
1220,normal
1369,normal
1658,normal
1455,normal
1700,normal
3019,normal
2411,normal
2981,normal
2612,normal
2319,normal
2693,normal
3056,normal
3089,normal
3174,normal
2576,normal
2350,normal
2147,normal
1726,normal
1498,normal
2484,normal
2882,normal
2733,normal
2529,normal
3243,normal
2948,normal
2256,normal
2642,normal
1635,normal
1345,normal
1241,normal
2839,normal
1680,normal
2076,normal
2290,normal
3133,normal
2443,normal
1546,normal
2669,normal
2801,normal
2222,normal
2378,normal
1753,normal
2054,normal
2577,normal
1614,normal
1776,normal
2029,normal
3208,normal
1858,normal
1521,normal
3020,normal
1392,normal
3175,normal
1837,normal
2006,normal
2120,normal
2095,normal
1430,normal
1593,normal
1573,normal
2530,normal
3057,normal
2914,normal
1962,normal
2765,normal
2485,normal
2883,normal
2734,normal
2412,normal
1321,normal
1476,normal
2351,normal
2613,normal
3090,normal
2982,normal
2148,normal
3244,normal
2949,normal
1727,normal
1943,normal
1456,normal
1799,normal
2320,normal
1299,normal
1819,normal
3134,normal
1280,normal
1412,normal
1981,normal
1921,normal
2257,normal
1659,normal
1499,normal
1261,normal
2840,normal
2169,normal
2188,normal
1902,normal
2694,normal
2578,normal
2643,normal
1370,normal
2291,normal
2802,normal
1882,normal
2223,normal
1346,normal
1701,normal
2531,normal
3176,normal
3021,normal
2884,normal
2735,normal
2444,normal
2486,normal
1221,normal
2413,normal
3209,normal
1547,normal
3058,normal
2670,normal
1636,normal
2379,normal
3135,normal
2055,normal
1754,normal
1242,normal
3245,normal
2950,normal
2007,normal
2077,normal
1681,normal
2121,normal
2352,normal
2579,normal
3091,normal
2983,normal
2614,normal
1574,normal
2766,normal
2915,normal
2841,normal
1615,normal
1859,normal
2258,normal
1393,normal
1777,normal
1728,normal
1522,normal
2030,normal
2224,normal
2321,normal
2149,normal
2803,normal
2885,normal
2487,normal
2736,normal
2532,normal
2292,normal
1457,normal
1322,normal
3022,normal
1800,normal
3177,normal
1944,normal
2644,normal
3136,normal
1883,normal
1963,normal
1500,normal
1477,normal
1838,normal
2096,normal
1660,normal
2414,normal
2580,normal
2695,normal
3059,normal
2445,normal
1594,normal
1371,normal
1431,normal
2951,normal
3246,normal
3210,normal
2170,normal
2189,normal
1347,normal
1820,normal
1300,normal
1903,normal
1922,normal
2842,normal
3092,normal
2615,normal
1413,normal
2353,normal
1281,normal
1982,normal
2984,normal
2737,normal
1262,normal
2886,normal
1755,normal
2488,normal
2533,normal
2804,normal
2225,normal
2380,normal
2671,normal
2056,normal
2008,normal
2259,normal
1548,normal
3023,normal
3178,normal
1222,normal
3137,normal
1575,normal
2916,normal
2122,normal
1702,normal
2767,normal
2293,normal
2581,normal
1637,normal
2078,normal
2322,normal
1243,normal
1729,normal
1682,normal
1458,normal
2150,normal
1860,normal
3060,normal
2415,normal
1778,normal
2645,normal
1616,normal
1394,normal
3247,normal
1523,normal
2952,normal
2738,normal
2031,normal
2534,normal
2489,normal
2887,normal
2446,normal
2843,normal
1801,normal
3211,normal
2226,normal
2805,normal
1323,normal
3138,normal
1661,normal
1945,normal
1372,normal
2985,normal
3179,normal
2696,normal
2582,normal
2354,normal
3024,normal
2616,normal
3093,normal
1501,normal
1884,normal
2260,normal
1348,normal
1549,normal
2294,normal
2057,normal
2672,normal
2381,normal
1756,normal
1576,normal
2097,normal
1432,normal
2739,normal
2888,normal
2917,normal
2490,normal
2768,normal
1595,normal
1478,normal
3061,normal
2535,normal
2416,normal
2009,normal
2123,normal
1964,normal
1459,normal
1839,normal
1301,normal
2151,normal
3248,normal
2323,normal
2953,normal
3139,normal
1821,normal
2171,normal
1730,normal
2844,normal
1904,normal
1282,normal
2583,normal
1263,normal
1983,normal
2646,normal
1703,normal
2190,normal
1923,normal
2227,normal
2806,normal
1414,normal
2447,normal
1223,normal
3025,normal
3180,normal
1638,normal
1683,normal
3212,normal
2079,normal
2032,normal
3094,normal
2617,normal
2986,normal
2355,normal
1244,normal
1779,normal
1617,normal
2261,normal
1395,normal
1324,normal
1861,normal
2491,normal
2889,normal
2295,normal
2740,normal
2536,normal
1802,normal
1524,normal
1502,normal
3140,normal
1373,normal
1946,normal
2417,normal
3062,normal
2697,normal
1662,normal
2584,normal
1885,normal
1349,normal
3249,normal
2954,normal
2845,normal
2673,normal
2807,normal
2058,normal
2382,normal
1550,normal
2228,normal
1757,normal
3181,normal
3026,normal
2918,normal
2769,normal
1731,normal
1577,normal
1460,normal
2124,normal
2010,normal
2324,normal
2152,normal
2647,normal
2492,normal
2741,normal
2537,normal
2890,normal
2448,normal
3213,normal
3141,normal
2356,normal
2585,normal
2987,normal
3095,normal
2618,normal
2262,normal
2296,normal
1433,normal
2098,normal
1479,normal
1596,normal
2418,normal
3063,normal
1302,normal
1924,normal
1822,normal
3250,normal
2955,normal
2172,normal
1965,normal
1264,normal
1415,normal
1840,normal
1224,normal
2846,normal
2229,normal
1984,normal
2808,normal
2080,normal
1704,normal
1905,normal
1639,normal
3182,normal
3027,normal
2191,normal
1283,normal
1525,normal
1862,normal
2033,normal
1684,normal
1663,normal
2493,normal
1245,normal
2538,normal
2742,normal
1618,normal
2891,normal
1325,normal
1780,normal
3142,normal
1503,normal
1396,normal
2698,normal
1803,normal
2586,normal
2059,normal
1886,normal
1947,normal
1350,normal
1374,normal
2674,normal
1461,normal
2383,normal
2770,normal
2919,normal
2153,normal
1551,normal
2325,normal
1758,normal
2125,normal
2011,normal
2648,normal
1578,normal
2449,normal
3214,normal
1732,normal
2619,normal
2988,normal
3096,normal
2357,normal
2297,normal
2263,normal
2419,normal
2956,normal
3064,normal
3251,normal
2847,normal
2809,normal
2230,normal
3028,normal
3183,normal
2539,normal
2494,normal
2743,normal
2892,normal
3143,normal
2587,normal
4984,normal
5002,normal
4514,normal
4753,normal
4703,normal
4610,normal
4655,normal
4630,normal
4422,normal
5355,normal
4473,normal
4681,normal
5379,normal
5092,normal
4775,normal
4823,normal
5216,normal
5266,normal
5456,normal
4591,normal
4536,normal
4846,normal
4959,normal
6520,normal
6172,normal
5620,normal
5192,normal
5539,normal
5757,normal
5724,normal
5697,normal
5873,normal
5582,normal
6035,normal
5139,normal
4911,normal
6080,normal
5913,normal
5657,normal
4939,normal
6368,normal
5828,normal
5287,normal
6405,normal
6292,normal
6259,normal
6448,normal
5961,normal
6488,normal
5798,normal
5987,normal
5937,normal
6563,normal
5477,normal
5509,normal
6125,normal
6331,normal
6213,normal
4491,normal
5164,normal
5118,normal
5045,normal
5305,normal
5428,normal
5329,normal
4800,normal
5073,normal
4727,normal
4445,normal
5025,normal
4563,normal
5404,normal
4869,normal
5240,normal
4888,normal
5988,normal
6214,normal
6126,normal
5829,normal
6081,normal
6036,normal
6521,normal
6406,normal
5540,normal
6173,normal
6449,normal
5658,normal
5758,normal
5874,normal
6293,normal
5583,normal
5621,normal
6369,normal
6332,normal
5725,normal
6260,normal
5478,normal
6489,normal
4446,normal
5510,normal
5799,normal
5429,normal
5165,normal
4656,normal
5330,normal
5698,normal
5046,normal
4537,normal
5241,normal
4564,normal
4912,normal
5962,normal
4728,normal
5140,normal
6564,normal
4960,normal
4631,normal
4492,normal
5380,normal
5193,normal
5093,normal
5938,normal
5405,normal
5356,normal
5217,normal
4889,normal
5914,normal
5989,normal
6127,normal
4776,normal
4515,normal
6215,normal
4801,normal
4754,normal
4704,normal
4682,normal
4824,normal
5306,normal
5830,normal
6082,normal
6037,normal
4423,normal
5267,normal
4847,normal
5541,normal
6522,normal
6407,normal
5003,normal
6174,normal
5759,normal
5659,normal
6450,normal
4611,normal
5875,normal
5457,normal
6294,normal
5119,normal
5026,normal
5074,normal
5584,normal
4940,normal
4592,normal
5622,normal
6333,normal
6370,normal
4870,normal
5288,normal
4474,normal
4985,normal
5726,normal
6261,normal
6490,normal
5990,normal
5479,normal
6128,normal
6216,normal
6038,normal
5800,normal
5831,normal
6083,normal
5511,normal
6523,normal
5542,normal
6408,normal
4913,normal
5166,normal
5430,normal
4565,normal
4538,normal
6175,normal
5760,normal
5699,normal
4447,normal
5047,normal
6451,normal
4729,normal
5660,normal
5242,normal
5876,normal
5331,normal
5963,normal
6295,normal
4657,normal
5585,normal
5094,normal
4777,normal
6565,normal
5357,normal
5381,normal
4705,normal
5623,normal
4961,normal
6371,normal
6334,normal
4632,normal
5141,normal
5991,normal
5915,normal
5307,normal
5939,normal
4848,normal
6129,normal
5406,normal
4802,normal
5218,normal
5194,normal
4890,normal
4825,normal
6217,normal
5004,normal
4516,normal
5832,normal
6084,normal
4493,normal
6039,normal
4755,normal
4683,normal
4424,normal
5727,normal
6262,normal
5458,normal
6409,normal
5543,normal
6524,normal
5480,normal
6491,normal
5120,normal
5761,normal
6176,normal
5027,normal
5268,normal
5512,normal
4612,normal
5801,normal
5877,normal
6452,normal
5661,normal
6296,normal
4871,normal
4941,normal
5992,normal
5586,normal
5431,normal
4593,normal
5167,normal
6130,normal
4448,normal
4914,normal
5075,normal
5624,normal
6335,normal
6218,normal
4986,normal
6372,normal
5048,normal
4566,normal
5700,normal
6040,normal
5833,normal
6085,normal
4475,normal
5289,normal
4539,normal
5332,normal
5964,normal
5095,normal
6525,normal
6410,normal
4658,normal
5142,normal
5544,normal
5243,normal
4962,normal
4730,normal
4778,normal
6566,normal
6263,normal
4633,normal
5762,normal
6177,normal
5728,normal
5382,normal
6453,normal
5481,normal
5916,normal
5878,normal
6492,normal
4706,normal
5940,normal
5662,normal
5993,normal
5308,normal
5407,normal
5358,normal
4803,normal
5195,normal
4425,normal
6131,normal
5219,normal
6297,normal
5005,normal
4891,normal
4826,normal
6219,normal
4849,normal
5587,normal
6086,normal
5513,normal
5802,normal
6041,normal
4494,normal
5834,normal
6373,normal
6336,normal
5625,normal
4684,normal
4517,normal
5545,normal
6526,normal
4756,normal
4567,normal
5269,normal
5459,normal
5121,normal
6411,normal
5432,normal
5168,normal
4915,normal
5049,normal
4449,normal
5994,normal
6178,normal
5763,normal
4942,normal
5701,normal
6132,normal
4540,normal
5879,normal
5028,normal
6454,normal
5663,normal
6264,normal
4613,normal
5729,normal
4731,normal
6220,normal
5333,normal
5096,normal
6298,normal
5965,normal
6087,normal
4659,normal
5076,normal
6493,normal
5835,normal
6042,normal
5482,normal
5244,normal
4634,normal
5588,normal
5383,normal
4872,normal
4779,normal
4594,normal
4963,normal
6567,normal
5143,normal
6374,normal
6337,normal
5626,normal
5546,normal
6527,normal
6412,normal
5408,normal
5359,normal
4987,normal
5995,normal
5309,normal
4707,normal
5917,normal
5941,normal
5514,normal
5803,normal
4476,normal
5290,normal
5196,normal
5220,normal
6179,normal
6133,normal
4850,normal
5764,normal
4892,normal
4804,normal
4495,normal
5006,normal
6221,normal
5664,normal
4426,normal
5880,normal
6455,normal
4827,normal
4916,normal
6043,normal
6088,normal
5836,normal
4450,normal
4685,normal
5433,normal
4518,normal
6299,normal
5169,normal
4568,normal
5050,normal
5730,normal
6265,normal
5589,normal
4757,normal
5702,normal
6528,normal
6413,normal
5547,normal
5996,normal
5483,normal
6494,normal
5460,normal
4541,normal
6338,normal
5270,normal
5627,normal
6375,normal
5334,normal
5122,normal
6134,normal
4732,normal
5097,normal
5966,normal
4660,normal
5245,normal
5765,normal
6180,normal
6222,normal
4614,normal
4635,normal
5384,normal
6456,normal
5515,normal
5665,normal
6568,normal
5881,normal
4780,normal
5804,normal
6089,normal
4943,normal
5837,normal
6044,normal
5029,normal
4964,normal
5144,normal
6300,normal
4708,normal
5997,normal
5918,normal
5942,normal
5360,normal
6529,normal
6414,normal
5548,normal
5590,normal
5310,normal
5197,normal
5434,normal
5409,normal
4595,normal
5221,normal
6266,normal
4917,normal
5731,normal
6135,normal
5077,normal
5170,normal
5051,normal
4873,normal
4828,normal
4569,normal
6376,normal
4427,normal
4451,normal
5628,normal
6339,normal
4893,normal
6223,normal
4805,normal
5007,normal
5484,normal
6495,normal
5291,normal
5766,normal
6181,normal
4851,normal
4496,normal
6045,normal
4988,normal
5703,normal
6090,normal
5838,normal
4542,normal
4477,normal
5882,normal
5666,normal
6457,normal
4686,normal
5246,normal
4758,normal
4733,normal
4661,normal
5998,normal
5335,normal
5967,normal
4519,normal
6301,normal
6530,normal
6415,normal
5098,normal
5549,normal
5516,normal
6136,normal
5805,normal
5271,normal
5461,normal
5385,normal
5591,normal
4965,normal
5123,normal
4781,normal
6224,normal
6569,normal
4636,normal
6267,normal
5145,normal
5732,normal
6340,normal
6377,normal
6182,normal
5629,normal
5767,normal
6091,normal
5839,normal
6046,normal
4918,normal
5667,normal
6496,normal
5222,normal
5883,normal
5919,normal
6458,normal
5999,normal
5485,normal
4944,normal
4452,normal
5171,normal
5311,normal
5943,normal
4709,normal
5030,normal
5361,normal
4615,normal
4570,normal
5052,normal
5410,normal
5435,normal
5198,normal
